"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "a299d2ced6fc0075e52e36723edc0330" "site/built/config.yaml" "2025-04-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "fa25a9e00ec1b2b817b47e6b3c848450" "site/built/introduction.md" "2025-04-02"
"episodes/installation.md" "6fdc724d6a943b8af0744c921abc5e36" "site/built/installation.md" "2025-04-02"
"episodes/data-preparation.md" "f6b98b2399ca3fa9aeb643659de2a66b" "site/built/data-preparation.md" "2025-04-02"
"episodes/model-execution.md" "923dcd40b2c612e3a1b4bc852d753a3e" "site/built/model-execution.md" "2025-04-02"
"episodes/evaluation.md" "8346a901805572aeb5d42823de9aff4c" "site/built/evaluation.md" "2025-04-02"
"episodes/advanced-topics.md" "77d6e64a746725cc2729953db5a4deb8" "site/built/advanced-topics.md" "2025-04-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-02"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-04-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-02"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-04-08"
